OFF
-0.0271721240 0.1075041220 -0.0213391520
0.0332000442 0.0625756085 -0.0166455768
-0.0131988777 0.1112335101 0.0415904298
0.0383835956 0.0472673140 0.0315654874
0.0188747868 0.1118576527 0.0378339365
0.0060182880 0.0912376493 0.0546017215
-0.0523635000 0.0469727553 0.0154380603
-0.0444696322 0.1565460563 -0.0085366787
-0.0578759275 0.0470144264 0.0299764853
0.0379364304 0.0861064196 -0.0150097329
0.0381880961 0.0766270310 -0.0113179451
-0.0483331718 0.1599062234 0.0079691140
-0.0627423599 0.1449530423 -0.0076639606
-0.0509742387 0.1509662420 -0.0037649116
-0.0637705252 0.1592966467 -0.0526298322
-0.0320022516 0.0979109183 -0.0230199322
-0.0881880671 0.1009175703 0.0079168594
0.0231652688 0.0439405851 -0.0137739638
0.0286845416 0.0482813008 -0.0127177192
0.0252115242 0.0455617867 -0.0140186762
0.0203113668 0.0402503312 -0.0154244388
-0.0494681746 0.1419187486 0.0083643468
-0.0346548036 0.0437214002 -0.0282341372
-0.0876958445 0.1502077729 0.0268843677
-0.0630812347 0.0335150883 -0.0059187124
-0.0760089457 0.1667792499 -0.0242972262
-0.0622607805 0.1596479118 -0.0388559625
-0.0653364211 0.0453823917 0.0073117511
-0.0657381862 0.0440731533 0.0094209332
-0.0624062233 0.1575993448 -0.0369637050
-0.0119381323 0.1007363126 -0.0241107326
0.0328772254 0.0584490709 -0.0149734160
-0.0911400169 0.1294005811 0.0371581689
-0.0474444143 0.0525547676 0.0371749401
-0.0869831219 0.1022275761 0.0059864768
0.0483029112 0.0429936349 0.0150187332
-0.0527185239 0.0502479896 0.0300270114
0.0531582050 0.0476351045 0.0064283526
-0.0757051483 0.0675315484 0.0051982868
0.0407658368 0.0911218822 -0.0095210616
0.0099299205 0.1309561878 0.0092449738
0.0409969129 0.0767065510 -0.0077515123
-0.0457793474 0.0740458816 0.0420934744
-0.0122684427 0.0364034362 -0.0172066409
-0.0884842947 0.1468343884 0.0095221959
0.0298577379 0.0572493076 -0.0172126349
-0.0467876121 0.0793699995 0.0433312990
-0.0879203081 0.1402439624 0.0393373445
0.0272420514 0.0450095348 -0.0073336745
-0.0632246509 0.1554246694 -0.0375279486
-0.0013940522 0.1297816336 0.0001116276
0.0344713219 0.0672959387 -0.0161375795
-0.0480745360 0.0870747194 0.0452699736
-0.0467864275 0.0894371495 0.0442747585
-0.0012889922 0.0349945538 -0.0238704570
-0.0249733850 0.0991341099 -0.0241451953
-0.0256941170 0.0382882170 0.0032044661
0.0371059403 0.0977474675 -0.0102560548
-0.0235937051 0.0383460186 0.0016294657
-0.0481345467 0.0958009809 0.0443011485
-0.0916699916 0.1178614497 0.0077605085
0.0301509909 0.0508465543 -0.0133722052
0.0190896410 0.0447782166 -0.0221858453
0.0300125778 0.0595196150 -0.0185003579
-0.0459465869 0.1035043299 0.0415419154
-0.0297997221 0.0356126539 0.0204394087
0.0092369793 0.0358516648 -0.0104441782
-0.0248775948 0.0506945439 0.0441222303
-0.0460510291 0.1107430533 0.0375105441
-0.0573282652 0.1588418037 0.0049021095
0.0410974286 0.0883957148 -0.0099147679
-0.0093333228 0.1007671878 -0.0241784137
-0.0886039883 0.0888838992 0.0064881369
-0.0875196829 0.1497125328 0.0093398280
-0.0549863763 0.1478451937 0.0277480185
-0.0878547281 0.0964215547 0.0052536796
-0.0207767691 0.0384856164 -0.0040853773
-0.0615802296 0.1576991677 -0.0236948244
-0.0115367295 0.1809809655 -0.0293198265
-0.0835889652 0.0802379698 0.0245119873
-0.0304053184 0.1542498916 -0.0023630240
-0.0818592682 0.0778055936 0.0251005236
-0.0295393076 0.1544155031 -0.0055026081
-0.0663845465 0.1350459307 -0.0082417922
-0.0775114894 0.1206766516 -0.0067892284
0.0013290674 0.0348482579 -0.0234340280
-0.0405699611 0.1539968401 -0.0083288532
0.0289528128 0.0556432381 -0.0181582756
0.0260450635 0.0611725226 -0.0232534930
-0.0350724086 0.1116428003 -0.0180977751
-0.0106886011 0.1712105721 -0.0265451297
0.0260490142 0.0588291511 -0.0229959525
0.0342760831 0.0721276030 -0.0161014404
0.0335542038 0.0695932433 -0.0171532203
0.0382007621 0.0790194720 -0.0123644518
-0.0890961066 0.1496930867 0.0113135520
-0.0933990031 0.1286621541 0.0162606053
-0.0651322752 0.1448395550 -0.0153764188
-0.0926471278 0.1308898479 0.0148388892
-0.0527194254 0.0619723983 0.0304498058
-0.0525651798 0.0648315474 0.0345070846
-0.0096424706 0.1038504690 0.0436335504
0.0372854844 0.0414960645 0.0268846769
0.0033729502 0.0659267008 0.0563326851
-0.0625733733 0.1504199058 -0.0189008340
0.0057509458 0.0355308503 -0.0227899794
0.0036556979 0.0350386389 -0.0230704881
0.0590467975 0.0569666103 0.0074624550
0.0140647525 0.0356703848 -0.0199914444
-0.0745110735 0.1497520208 -0.0293204412
-0.0685237795 0.1764664501 -0.0577944629
-0.0462847427 0.1605764478 0.0071094618
-0.0400823280 0.0981372446 -0.0219669845
-0.0514566302 0.0551013052 0.0300821848
-0.0623322204 0.1605267227 -0.0237953961
-0.0687895566 0.1005712375 -0.0151073867
-0.0491467081 0.1355603486 0.0035066088
-0.0604228117 0.0469878837 0.0352649465
-0.0873540491 0.0857886970 0.0149033833
-0.0508641377 0.1646218598 0.0017378666
-0.0879781395 0.0863370448 0.0052071391
-0.0265531056 0.0347307771 0.0445601121
-0.0701772124 0.1550891399 -0.0492160246
-0.0623368397 0.1491815150 -0.0111853825
0.0411687717 0.0859668627 -0.0099901510
-0.0615165830 0.1679430157 -0.0562099852
0.0247481875 0.0444451645 -0.0116852112
-0.0470996574 0.0444127023 0.0427382477
-0.0462365486 0.0464505181 0.0408144332
-0.0220054761 0.1176755577 -0.0132455351
-0.0457982123 0.0487761386 0.0391753390
0.0443870537 0.0869236737 -0.0021688652
-0.0482772961 0.0728290230 0.0413838141
0.0298084244 0.0946121365 -0.0184851997
-0.0306994598 0.0460831784 -0.0269799791
-0.0701999962 0.1672279239 -0.0217399877
-0.0448590927 0.0679721907 0.0405496210
0.0343467593 0.0532057658 -0.0079156505
-0.0732410029 0.1494343132 -0.0339546017
0.0381348953 0.0812938139 -0.0141171394
-0.0207835250 0.0389003009 0.0353717282
0.0405056328 0.0838294402 -0.0110754967
0.0389782079 0.0838312954 -0.0135372756
-0.0796392485 0.1125862151 -0.0022733628
0.0396066010 0.0812857747 -0.0117313219
0.0327255763 0.0818056762 -0.0191252362
-0.0243512597 0.1838797480 -0.0123056155
0.0321872048 0.0670992807 -0.0183316600
-0.0501193032 0.0361277610 0.0460249446
0.0160390586 0.0363570191 -0.0186996404
-0.0460580923 0.0708845258 0.0413803793
-0.0619217008 0.1584622264 -0.0214206390
-0.0889686048 0.1428590119 0.0328600407
0.0348886289 0.0813117102 -0.0176259093
0.0099626491 0.0342115201 -0.0152449049
-0.0011084030 0.1114397943 -0.0199310463
-0.0460455231 0.0768407360 0.0423034243
-0.0620312244 0.1624441743 -0.0378264338
0.0036125241 0.0990492851 -0.0236199461
-0.0863029584 0.1052269489 0.0060598170
0.0313409381 0.0565020554 -0.0152051365
0.0177584011 0.0375247635 -0.0176563468
-0.0016019964 0.0346415490 0.0418808721
0.0046546962 0.0341555364 -0.0175752193
-0.0459479727 0.0865909085 0.0444029160
0.0148953199 0.0352909118 0.0032268423
-0.0445102453 0.0886782706 0.0432743281
-0.0897085816 0.1378075778 0.0324393846
-0.0925998688 0.1231742352 0.0318908431
-0.0294845868 0.0383056514 0.0006344112
-0.0437866338 0.0963338092 0.0426913202
-0.0286430679 0.1221106797 -0.0067267315
-0.0461090095 0.0975537077 0.0430169217
-0.0502141379 0.0530594103 0.0177182667
-0.0850932300 0.1072862297 0.0042036911
-0.0458819121 0.1004581004 0.0422251672
-0.0180559028 0.1224477738 -0.0077878623
0.0348411351 0.0790695772 -0.0165404826
-0.0902833045 0.1472127289 0.0122792656
-0.0445909910 0.1086019129 0.0391608141
-0.0618448220 0.1565462649 -0.0194408502
-0.0892624483 0.1360027045 0.0090088379
-0.0449688211 0.1129224971 0.0354211144
-0.0882084817 0.1022767425 0.0196061973
-0.0439994074 0.1151295900 0.0335826762
-0.0877069682 0.0866089910 0.0202606115
-0.0458621271 0.1165554747 0.0320257246
0.0080831116 0.0936609432 -0.0300434902
-0.0192748234 0.1247084588 -0.0035558969
0.0273127016 0.0438546874 0.0353399962
-0.0079596695 0.0427076295 0.0489559695
0.0562457815 0.0644479468 0.0011844719
-0.0923259705 0.1310361773 0.0121772066
0.0365027748 0.0435760766 0.0293006171
-0.0918376297 0.1186154783 0.0279691890
0.0039919289 0.0603197776 0.0556532666
-0.0846159011 0.1498128325 0.0052675968
-0.0905240104 0.1179319248 0.0055856006
-0.0003762891 0.1185939834 0.0389439464
0.0190763399 0.0398910008 -0.0183135495
0.0207978673 0.0421576239 -0.0181486253
-0.0625902563 0.1485081911 -0.0138740074
-0.0092411628 0.1710809320 -0.0224650167
0.0077837282 0.0915025100 -0.0316228047
-0.0189887322 0.1104994416 -0.0200590249
-0.0626206324 0.1553553939 -0.0350729898
-0.0369658954 0.0343630314 0.0315149352
0.0215817727 0.0996520445 0.0456279069
0.0400736406 0.1005025432 -0.0042664101
0.0396399722 0.1074407250 0.0131527353
-0.0879060030 0.0912574753 0.0053818794
-0.0869877711 0.1403217763 0.0079201628
-0.0881893486 0.1386640966 0.0098670693
-0.0553423539 0.0462850779 0.0253086742
-0.0470620170 0.1582543403 0.0083535239
-0.0931023732 0.1168414354 0.0208939314
-0.0889721587 0.0895159692 0.0201197099
-0.0113640158 0.1275073886 -0.0018498175
0.0325608775 0.0379475541 0.0229396783
-0.0568762869 0.0448517911 0.0244163778
-0.0588658862 0.0437034592 0.0246951319
-0.0609292202 0.0424793549 0.0249139350
0.0482416674 0.0638381988 0.0293449592
-0.0924539194 0.1288644224 0.0109143965
0.0287464447 0.0494040027 -0.0155569585
0.0447172560 0.0547015555 0.0324130133
0.0158497170 0.1089819446 0.0403606296
0.0266518965 0.0483837165 -0.0177168436
-0.0899361446 0.1412691623 0.0288493596
0.0036282511 0.1206939071 0.0363164991
-0.0907313824 0.1296852827 0.0395056084
-0.0881825015 0.0960088000 0.0237587597
-0.0893101618 0.1358921677 0.0391951203
-0.0673400983 0.1443991661 -0.0162941013
-0.0454891957 0.0427545607 0.0435970500
-0.0059124478 0.0965852886 -0.0311988126
-0.0622947663 0.1505746096 -0.0130825127
-0.0912713557 0.1204338372 0.0069708163
0.0293821320 0.0734282434 -0.0219005402
-0.0375130624 0.0471298508 -0.0194194019
-0.0634425581 0.0443703048 0.0316156261
-0.0631453544 0.1651359797 -0.0341144167
-0.0618062168 0.1601002365 -0.0358159132
-0.0454753116 0.0544587076 0.0382734761
-0.0657549426 0.1485081911 -0.0296732541
-0.0483683087 0.1464759260 -0.0016842160
0.0499107726 0.0655534714 0.0282097757
0.0213167872 0.1063903198 0.0404140428
-0.0915132090 0.1158976406 0.0087648928
-0.0905139446 0.1141098440 0.0088697681
-0.0425680354 0.1284236908 0.0015182203
-0.0119836219 0.0389393754 -0.0121717229
-0.0914740935 0.1453786045 0.0232230015
-0.0899610445 0.1379728913 0.0233403128
-0.0631037280 0.1498951763 -0.0244458672
-0.0926198810 0.1153733730 0.0145207709
-0.0229816418 0.0614146739 -0.0333776735
-0.0647828132 0.1513916552 -0.0348426104
-0.0747377500 0.1703062207 -0.0302640665
-0.0114804599 0.0505782031 0.0505557284
-0.0361528732 0.0484194458 -0.0156581867
-0.0891627967 0.0999852568 0.0181942098
0.0289405528 0.0707711652 -0.0220135916
-0.0898919180 0.1333529651 0.0336840190
0.0337199904 0.0767388940 -0.0169828180
0.0219102260 0.0448657796 -0.0179090016
-0.0434186533 0.0761402026 0.0427561700
0.0294307470 0.0663861409 -0.0197329186
0.0281881336 0.0682107657 -0.0217995327
-0.0616058409 0.1557166427 -0.0251437295
0.0504193865 0.0585250743 0.0302963592
-0.0452799723 0.0814084485 0.0428406633
-0.0620849840 0.1610162854 -0.0268652346
-0.0455339067 0.0838367492 0.0438822806
-0.0634489954 0.1630153656 -0.0250946227
-0.0621067435 0.1626457125 -0.0348976329
-0.0618907250 0.1577978879 -0.0340664610
-0.0090850741 0.1759177893 -0.0270516165
-0.0435563177 0.0934630558 0.0427343734
-0.0415603556 0.0952209830 0.0421513990
0.0172054749 0.1211387441 -0.0088327546
0.0358795896 0.0962629616 -0.0118061556
-0.0325961076 0.0349095911 0.0469529070
0.0221594293 0.0602187812 -0.0260097105
-0.0434846580 0.1024353653 0.0417799205
0.0266354103 0.0571498275 -0.0212654937
-0.0643053055 0.1654973030 -0.0288606733
-0.0440877788 0.1056740731 0.0408972204
0.0148408832 0.1109686196 -0.0175517648
-0.0928336084 0.1241416857 0.0391436964
-0.0939220265 0.1192571819 0.0218829475
-0.0435139649 0.1112595424 0.0369868688
-0.0410071462 0.0510721505 -0.0111216651
-0.0298012923 0.1073503941 -0.0206800792
-0.0133775668 0.0553456023 0.0511025228
-0.0843299851 0.1075955853 0.0242351778
-0.0430595502 0.1172700971 0.0318173133
-0.0324337743 0.1199513227 -0.0099343173
-0.0078468909 0.1225149110 -0.0110421553
-0.0486719497 0.1449685395 0.0082212742
-0.0112361936 0.1250592321 0.0307072829
-0.0275409967 0.1211510077 -0.0082946029
-0.0623386726 0.1630768776 -0.0322408304
-0.0895201787 0.0923809037 0.0197820496
0.0035712644 0.0365163833 -0.0010422728
0.0099986456 0.0498926267 0.0498345122
0.0044918605 0.0380199291 -0.0041078636
0.0451605693 0.0575123765 0.0320448242
-0.0912854746 0.1330783814 0.0112341223
0.0442685224 0.0616970509 0.0299338605
-0.0119231762 0.0347259007 0.0467074104
-0.0939533636 0.1241806298 0.0155470446
0.0202537570 0.0892062709 0.0486662649
-0.0275355224 0.0381018668 0.0275514573
-0.0228688400 0.0380552039 0.0208598319
-0.0457163453 0.1632629037 0.0057539335
-0.0276463646 0.0872507021 -0.0346934870
-0.0157169476 0.1849305332 -0.0210239626
-0.0860485062 0.1034873873 0.0240419619
-0.0595179349 0.0362807848 0.0457523316
-0.0876934156 0.1518675387 0.0228933673
-0.0520619489 0.0573974662 0.0282664150
-0.0631017238 0.0380860604 0.0428957455
-0.0860081166 0.1090777814 0.0196404476
-0.0348901227 0.0647516921 -0.0145027786
0.0338822640 0.0386019684 -0.0000528396
0.0457627364 0.0638925433 0.0288544111
-0.0890440345 0.1118538007 0.0180368815
-0.0030414769 0.1048699468 0.0441430882
-0.0566799715 0.0550339632 0.0051150778
0.0386919342 0.0380503647 0.0136240125
-0.0362134092 0.1746015400 -0.0112357764
-0.0905801430 0.1335076392 0.0087367641
-0.0446002670 0.0451297648 0.0420141071
-0.0940180570 0.1189560518 0.0194340330
-0.0784905329 0.1170891300 0.0504603758
-0.0438804850 0.0474460162 0.0402061418
-0.0635674000 0.1511588991 -0.0304673929
-0.0606836267 0.0458240733 0.0305788033
-0.0454055145 0.0515565649 0.0383935086
-0.0858893245 0.0873034373 0.0258026496
-0.0854000151 0.0848603994 0.0242866725
-0.0945284888 0.1214233190 0.0200864226
-0.0926174521 0.1202610284 0.0315090120
-0.0414053090 0.0564640127 0.0399731249
-0.0919640064 0.1170916781 0.0315234400
-0.0424992256 0.0679714382 0.0413752683
-0.0929565653 0.1211482659 0.0340426713
0.0517378673 0.0640766472 -0.0017673026
-0.0900294781 0.1122178212 0.0154448571
-0.0619678423 0.1539444476 -0.0265287850
-0.0860490650 0.1069550365 0.0195607450
-0.0434079953 0.0729475394 0.0424794182
-0.0865932480 0.1086338609 0.0172593649
-0.0616579056 0.1571965069 -0.0311717764
-0.0164688043 0.0388041474 0.0328611098
-0.0444645844 0.0788519755 0.0421983898
-0.0277519375 0.0354707576 0.0523425974
-0.0884240270 0.1364216059 0.0410966761
-0.0690081194 0.1396042705 -0.0078746285
-0.0941755548 0.1261359751 0.0177480839
-0.0893555358 0.0956624895 0.0168095678
-0.0896208659 0.0980630964 0.0163815785
-0.0422887206 0.0876798332 0.0424794145
-0.0893586352 0.0893986598 0.0162539631
-0.0139792049 0.0679023117 0.0541588776
-0.0413742699 0.0928347409 0.0423943549
-0.0451474972 0.1698778123 -0.0048594563
-0.0938361585 0.1183790267 0.0169268288
-0.0221240502 0.1646329612 -0.0168481562
-0.0064000892 0.0389594398 0.0311159827
-0.0615517572 0.1602200121 -0.0324686505
-0.0392388105 0.0560422838 -0.0111582652
-0.0881889090 0.1417959332 0.0372211970
-0.0417771451 0.1046715230 0.0404604040
-0.0376632512 0.0539909266 -0.0106828511
-0.0421132557 0.1072620675 0.0395354554
0.0470699705 0.0487448573 -0.0037346969
-0.0419729874 0.1096272171 0.0380402878
-0.0268951785 0.1555104703 -0.0061853537
-0.0025626975 0.0376313291 0.0475908443
-0.0422405750 0.1135516167 0.0349348299
0.0381530970 0.1056167558 -0.0013724539
-0.0362304263 0.1656589508 -0.0013978514
-0.0357125513 0.1603744477 0.0010989794
-0.0331859067 0.1593000144 0.0024052793
-0.0341273732 0.1561681777 0.0023028613
-0.0451733880 0.1205043867 0.0277377833
0.0463066623 0.0818995088 0.0083995108
0.0587043762 0.0693968236 0.0187655631
-0.0423747040 0.1644900739 -0.0105541293
-0.0679365993 0.1568343639 -0.0534989201
0.0460624434 0.0846609548 0.0077250055
-0.0362424068 0.1624707431 -0.0011207628
-0.0352179892 0.1586972475 0.0031581183
-0.0346633233 0.1533436030 0.0008456240
-0.0678944439 0.1448625177 -0.0188667811
-0.0363439880 0.0411524549 -0.0289619714
-0.0128939236 0.0885083824 0.0568495207
-0.0038216640 0.0402486362 0.0478615947
0.0463432185 0.0812519416 0.0110339094
-0.0895797238 0.0986305922 0.0140880523
0.0473617464 0.0661972314 0.0275990032
-0.0083259288 0.0564169176 0.0534495674
-0.0670988187 0.1461230218 -0.0229999162
-0.0368780904 0.1517933458 0.0015136905
-0.0364315920 0.1544502079 0.0028146449
0.0389264002 0.1025800332 -0.0046868059
-0.0378750786 0.1646486372 0.0004732441
-0.0381733999 0.1615650654 0.0006134399
-0.0375502333 0.1592092365 0.0024567624
-0.0441824906 0.1606957316 0.0062216660
-0.0365031734 0.1569736451 0.0040774620
-0.0429754071 0.1630246490 0.0051575997
-0.0622454695 0.1118913665 -0.0144986426
-0.0567055009 0.0863074362 -0.0213449541
-0.0437498614 0.1656250954 0.0045230701
-0.0062864819 0.0403929427 0.0485777110
0.0448454171 0.0905739218 0.0008084717
-0.0615617037 0.1708077490 -0.0561446957
-0.0647739917 0.1710865647 -0.0605300963
-0.0618508533 0.1428100467 -0.0058141411
-0.0626246929 0.1521960050 -0.0109372130
-0.0071005668 0.0382188968 0.0488978028
-0.0513494052 0.1469866633 0.0147197274
-0.0385196954 0.1553508341 0.0047509666
-0.0384015553 0.1528601348 0.0035046292
0.0543835387 0.0476154797 0.0146224871
-0.0500843041 0.0513914637 0.0158070344
0.0453087538 0.0921056494 0.0123231132
0.0227856487 0.0734736174 0.0488383994
-0.0857672617 0.1279813498 -0.0022578069
0.0568134636 0.0521535948 0.0209177546
0.0171492603 0.1176486611 0.0356824398
0.0076344861 0.1246860623 0.0329128467
-0.0335853323 0.0611575469 -0.0133208027
0.0411578454 0.0691881999 0.0299554933
-0.0398821682 0.1602329314 0.0022185317
-0.0620605312 0.1638183743 -0.0582665056
-0.0390949957 0.1580825150 0.0044323844
-0.0430800207 0.0432347134 0.0425858349
0.0412897840 0.0712329224 0.0303356145
0.0284503978 0.0408098325 0.0300867986
0.0216496810 0.0548758656 0.0460461602
0.0190763753 0.0467453673 0.0422267430
0.0210020877 0.0517220236 0.0439460762
-0.0433481485 0.0503015220 0.0393266268
0.0413370281 0.0762731954 0.0306846965
0.0413809754 0.0736817718 0.0305127874
-0.0130070820 0.0911577344 0.0565053374
0.0413721316 0.0655588284 0.0287903436
-0.0642289743 0.1480704993 0.0382415242
-0.0712884814 0.0355705060 0.0094994614
-0.0676417872 0.1258845776 -0.0088658528
-0.0751748458 0.0778447837 -0.0101144817
-0.0411716886 0.1618802696 0.0036650728
-0.0425940119 0.1604013145 0.0048601842
-0.0411040746 0.1562881023 0.0061434307
-0.0404205509 0.1535237730 0.0052409144
-0.0658102855 0.0636753440 -0.0037632657
-0.0544091910 0.0440654159 -0.0079681445
-0.0413538478 0.0480708219 -0.0119246393
-0.0909730941 0.1499219239 0.0162573215
-0.0430309251 0.0654802546 0.0408270694
0.0224741157 0.0570955463 0.0461901501
0.0211259928 0.0458346792 0.0415548980
0.0233939365 0.0709363520 0.0475581251
-0.0799166486 0.1519939303 0.0020070281
-0.0430722348 0.0701993033 0.0419562384
0.0413907841 0.0791233629 0.0308169629
-0.0259054620 0.1022336334 -0.0236597378
-0.0087481802 0.0401481800 0.0493650101
-0.0168211460 0.1049445271 -0.0226327721
-0.0267891530 0.0492229797 -0.0253349766
-0.0420027599 0.0791455135 0.0428890102
-0.0414639786 0.1586351097 0.0037616179
-0.0425368026 0.1532549262 0.0067167492
-0.0488801226 0.0406117178 -0.0114648947
-0.0468338877 0.0418210216 -0.0118254060
-0.0438460037 0.0858544335 0.0433557145
-0.0112581057 0.1644822657 -0.0176735409
0.0408075452 0.0461837165 0.0307963938
-0.0174849369 0.1743388027 -0.0172531027
-0.0425210111 0.0905805379 0.0426524803
0.0415769890 0.0846217349 0.0305995587
-0.0108851260 0.0391238034 0.0499615222
-0.0512357801 0.0884071290 -0.0217255149
-0.0415088236 0.0978284031 0.0419870429
-0.0436973758 0.0992584229 0.0423825160
-0.0434189886 0.1578404158 0.0053179148
